TQt Preprocess
v6
r1
cCheck dependencies
cPhaseScriptExecution Qt\ Qmake /Users/inso/build-authOTP-iphonesimulator_clang_Qt_5_2_0_for_iOS-Release/oathOTP.build/Release-iphonesimulator/Qt\ Preprocess.build/Script-5E618435888B9D49F8540165.sh
cPhaseScriptExecution Qt\ Preprocessors /Users/inso/build-authOTP-iphonesimulator_clang_Qt_5_2_0_for_iOS-Release/oathOTP.build/Release-iphonesimulator/Qt\ Preprocess.build/Script-7EF0942E79C014DCEC8976BC.sh

N/Users/inso/build-authOTP-iphonesimulator_clang_Qt_5_2_0_for_iOS-Release/oathOTP.build/Release-iphonesimulator/Qt Preprocess.build/Script-5E618435888B9D49F8540165.sh
c0000000052E47EF20000000000000081
t1390706418
s129

N/Users/inso/build-authOTP-iphonesimulator_clang_Qt_5_2_0_for_iOS-Release/oathOTP.build/Release-iphonesimulator/Qt Preprocess.build/Script-7EF0942E79C014DCEC8976BC.sh
c0000000052E47EF20000000000000082
t1390706418
s130

CCheck dependencies
r0
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies18"Check dependencies3ae80a30b794b841^db510c30b794b841^---0#1#1#--18"Check dependencies36"D7E694D4-ACE0-4139-93AD-5F0E889592D3-

CPhaseScriptExecution Qt\ Preprocessors /Users/inso/build-authOTP-iphonesimulator_clang_Qt_5_2_0_for_iOS-Release/oathOTP.build/Release-iphonesimulator/Qt\ Preprocess.build/Script-7EF0942E79C014DCEC8976BC.sh
s412399408.143888
e412399408.166906
r1
xPhaseScriptExecution
xQt Preprocessors
x/Users/inso/build-authOTP-iphonesimulator_clang_Qt_5_2_0_for_iOS-Release/oathOTP.build/Release-iphonesimulator/Qt Preprocess.build/Script-7EF0942E79C014DCEC8976BC.sh
omake[2]: Nothing to be done for `preprocess'.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection42"Run custom shell script 'Qt Preprocessors'132"PhaseScriptExecution Qt\ Preprocessors oathOTP.build/Release-iphonesimulator/Qt\ Preprocess.build/Script-7EF0942E79C014DCEC8976BC.shb98e2530b794b841^0abd2a30b794b841^-46"make[2]: Nothing to be done for `preprocess'.
1(21%IDEActivityLogMessage2@46"make[2]: Nothing to be done for `preprocess'.
-412399408#0#46#-0#-----0#0#1#--22162"PhaseScriptExecution Qt\ Preprocessors oathOTP.build/Release-iphonesimulator/Qt\ Preprocess.build/Script-7EF0942E79C014DCEC8976BC.sh
    cd /Users/inso/build-authOTP-iphonesimulator_clang_Qt_5_2_0_for_iOS-Release
    setenv ACTION build
    setenv AD_HOC_CODE_SIGNING_ALLOWED NO
    setenv ALTERNATE_GROUP staff
    setenv ALTERNATE_MODE u+w,go-w,a+rX
    setenv ALTERNATE_OWNER inso
    setenv ALWAYS_SEARCH_USER_PATHS YES
    setenv ALWAYS_USE_SEPARATE_HEADERMAPS YES
    setenv APPLE_INTERNAL_DEVELOPER_DIR /AppleInternal/Developer
    setenv APPLE_INTERNAL_DIR /AppleInternal
    setenv APPLE_INTERNAL_DOCUMENTATION_DIR /AppleInternal/Documentation
    setenv APPLE_INTERNAL_LIBRARY_DIR /AppleInternal/Library
    setenv APPLE_INTERNAL_TOOLS /AppleInternal/Developer/Tools
    setenv APPLY_RULES_IN_COPY_FILES NO
    setenv ARCHS i386
    setenv ARCHS_STANDARD i386
    setenv ARCHS_STANDARD_32_64_BIT i386
    setenv ARCHS_STANDARD_32_BIT i386
    setenv ARCHS_STANDARD_64_BIT x86_64
    setenv ARCHS_STANDARD_INCLUDING_64_BIT "i386 x86_64"
    setenv AVAILABLE_PLATFORMS "iphonesimulator macosx iphoneos"
    setenv BUILD_COMPONENTS "headers build"
    setenv BUILD_DIR /Users/inso/build-authOTP-iphonesimulator_clang_Qt_5_2_0_for_iOS-Release
    setenv BUILD_ROOT /Users/inso/build-authOTP-iphonesimulator_clang_Qt_5_2_0_for_iOS-Release
    setenv BUILD_STYLE 
    setenv BUILD_VARIANTS normal
    setenv BUILT_PRODUCTS_DIR /Users/inso/build-authOTP-iphonesimulator_clang_Qt_5_2_0_for_iOS-Release/Release-iphonesimulator
    setenv CACHE_ROOT /var/folders/x8/dg1mmcqx0q3d7bf51bmqs0_40000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode
    setenv CC /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang
    setenv CCHROOT /var/folders/x8/dg1mmcqx0q3d7bf51bmqs0_40000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode
    setenv EXCLUDED_RECURSIVE_SEARCH_PATH_SUBDIRECTORIES "*.nib *.lproj *.framework *.gch (*) .DS_Store CVS .svn .git .hg *.xcodeproj *.xcode *.pbproj *.pbxproj"
    setenv FILE_LIST "/Users/inso/build-authOTP-iphonesimulator_clang_Qt_5_2_0_for_iOS-Release/oathOTP.build/Release-iphonesimulator/Qt Preprocess.build/Objects/LinkFileList"
    setenv FIXED_FILES_DIR "/Users/inso/build-authOTP-iphonesimulator_clang_Qt_5_2_0_for_iOS-Release/oathOTP.build/Release-iphonesimulator/Qt Preprocess.build/FixedFiles"
    setenv FRAMEWORK_VERSION A
    setenv GCC3_VERSION 3.3
    setenv GCC_GENERATE_DEBUGGING_SYMBOLS NO
    setenv GCC_OBJC_LEGACY_DISPATCH YES
    setenv GCC_PFE_FILE_C_DIALECTS "c objective-c c++ objective-c++"
    setenv GCC_TREAT_WARNINGS_AS_ERRORS NO
    setenv GCC_VERSION com.apple.compilers.llvm.clang.1_0
    setenv GCC_VERSION_IDENTIFIER com_apple_compilers_llvm_clang_1_0
    setenv GENERATE_MASTER_OBJECT_FILE NO
    setenv GENERATE_PKGINFO_FILE NO
    setenv GENERATE_PROFILING_CODE NO
    setenv GID 20
    setenv GROUP staff
    setenv HEADERMAP_INCLUDES_FLAT_ENTRIES_FOR_TARGET_BEING_BUILT YES
    setenv HEADERMAP_INCLUDES_FRAMEWORK_ENTRIES_FOR_ALL_PRODUCT_TYPES YES
    setenv HEADERMAP_INCLUDES_NONPUBLIC_NONPRIVATE_HEADERS YES
    setenv HEADERMAP_INCLUDES_PROJECT_HEADERS YES
    setenv HEADER_SEARCH_PATHS "/Users/inso/Qt/5.2.0/ios/mkspecs/macx-ios-clang/ios ../work/otp/inc ../work/otp/lib ../Qt/5.2.0/ios/include ../Qt/5.2.0/ios/include/QtWidgets ../Qt/5.2.0/ios/include/QtGui ../Qt/5.2.0/ios/include/QtCore . . . ../Qt/5.2.0/ios/mkspecs/macx-ios-clang"
    setenv ICONV /usr/bin/iconv
    setenv INFOPLIST_EXPAND_BUILD_SETTINGS YES
    setenv INFOPLIST_FILE Info.plist
    setenv INFOPLIST_OUTPUT_FORMAT binary
    setenv INFOPLIST_PREPROCESS NO
    setenv INSTALL_DIR /tmp/oathOTP.dst
    setenv INSTALL_GROUP staff
    setenv INSTALL_MODE_FLAG u+w,go-w,a+rX
    setenv INSTALL_OWNER inso
    setenv INSTALL_ROOT /tmp/oathOTP.dst
    setenv IPHONEOS_DEPLOYMENT_TARGET 5.0
    setenv JAVAC_DEFAULT_FLAGS "-J-Xms64m -J-XX:NewSize=4M -J-Dfile.encoding=UTF8"
    setenv JAVA_APP_STUB /System/Library/Frameworks/JavaVM.framework/Resources/MacOS/JavaApplicationStub
    setenv JAVA_ARCHIVE_CLASSES YES
    setenv JAVA_ARCHIVE_TYPE JAR
    setenv JAVA_COMPILER /usr/bin/javac
    setenv JAVA_FRAMEWORK_RESOURCES_DIRS Resources
    setenv JAVA_JAR_FLAGS cv
    setenv JAVA_SOURCE_SUBDIR .
    setenv JAVA_USE_DEPENDENCIES YES
    setenv JAVA_ZIP_FLAGS -urg
    setenv JIKES_DEFAULT_FLAGS "+E +OLDCSO"
    setenv KEEP_PRIVATE_EXTERNS NO
    setenv LDPLUSPLUS /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang++
    setenv LD_DEPENDENCY_INFO_FILE "/Users/inso/build-authOTP-iphonesimulator_clang_Qt_5_2_0_for_iOS-Release/oathOTP.build/Release-iphonesimulator/Qt Preprocess.build/Objects-normal/i386/oathOTP_dependency_info.dat"
    setenv LD_GENERATE_MAP_FILE NO
    setenv LD_MAP_FILE_PATH "/Users/inso/build-authOTP-iphonesimulator_clang_Qt_5_2_0_for_iOS-Release/oathOTP.build/Release-iphonesimulator/Qt Preprocess.build/oathOTP-LinkMap-normal-i386.txt"
    setenv LD_NO_PIE NO
    setenv LD_QUOTE_LINKER_ARGUMENTS_FOR_COMPILER_DRIVER YES
    setenv LEGACY_DEVELOPER_DIR /Applications/Xcode.app/Contents/PlugIns/Xcode3Core.ideplugin/Contents/SharedSupport/Developer
    setenv LEX lex
    setenv LIBRARY_FLAG_NOSPACE YES
    setenv LIBRARY_KEXT_INSTALL_PATH /Library/Extensions
    setenv LIBRARY_SEARCH_PATHS "/Users/inso/Qt/5.2.0/ios/plugins/platforms /System/Library/Frameworks/ /Users/inso/Qt/5.2.0/ios/lib"
    setenv LINKER_DISPLAYS_MANGLED_NAMES NO
    setenv LINK_FILE_LIST_normal_i386 
    setenv LINK_WITH_STANDARD_LIBRARIES YES
    setenv LOCAL_ADMIN_APPS_DIR /Applications/Utilities
    setenv LOCAL_APPS_DIR /Applications
    setenv LOCAL_DEVELOPER_DIR /Library/Developer
    setenv LOCAL_LIBRARY_DIR /Library
    setenv MACOSX_DEPLOYMENT_TARGET 10.6
    setenv MAC_OS_X_PRODUCT_BUILD_VERSION 13B42
    setenv MAC_OS_X_VERSION_ACTUAL 1091
    setenv MAC_OS_X_VERSION_MAJOR 1090
    setenv MAC_OS_X_VERSION_MINOR 0901
    setenv MODULE_CACHE_DIR /var/folders/x8/dg1mmcqx0q3d7bf51bmqs0_40000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/ModuleCache
    setenv NATIVE_ARCH i386
    setenv NATIVE_ARCH_32_BIT i386
    setenv NATIVE_ARCH_64_BIT x86_64
    setenv NATIVE_ARCH_ACTUAL x86_64
    setenv NO_COMMON YES
    setenv OBJC_ABI_VERSION 2
    setenv OBJECT_FILE_DIR "/Users/inso/build-authOTP-iphonesimulator_clang_Qt_5_2_0_for_iOS-Release/oathOTP.build/Release-iphonesimulator/Qt Preprocess.build/Objects"
    setenv OBJECT_FILE_DIR_normal "/Users/inso/build-authOTP-iphonesimulator_clang_Qt_5_2_0_for_iOS-Release/oathOTP.build/Release-iphonesimulator/Qt Preprocess.build/Objects-normal"
    setenv OBJROOT /Users/inso/build-authOTP-iphonesimulator_clang_Qt_5_2_0_for_iOS-Release
    setenv ONLY_ACTIVE_ARCH NO
    setenv OPTIMIZATION_LEVEL 0
    setenv OS MACOS
    setenv OSAC /usr/bin/osacompile
    setenv OTHER_CFLAGS "-pipe -fvisibility=hidden -fpascal-strings -fmessage-length=0 -Wno-trigraphs -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -Wno-sign-conversion -fexceptions -fasm-blocks -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-unused-function -Wno-unused-label -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wpointer-sign -Wno-newline-eof -Wdeprecated-declarations -Winvalid-offsetof -Wno-conversion -O2 -Wall -W -fPIE -DDARWIN_NO_CARBON -DQT_NO_PRINTER -DQT_NO_PRINTDIALOG -DCRYPTOPP_DISABLE_ASM -DCRYPTOPP_DISABLE_SSE2 -DQT_NO_DEBUG -DQT_WIDGETS_LIB -DQT_GUI_LIB -DQT_CORE_LIB"
    setenv OTHER_CPLUSPLUSFLAGS "-pipe -fvisibility=hidden -fpascal-strings -fmessage-length=0 -Wno-trigraphs -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -Wno-sign-conversion -fexceptions -fasm-blocks -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-unused-function -Wno-unused-label -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wpointer-sign -Wno-newline-eof -Wdeprecated-declarations -Winvalid-offsetof -Wno-conversion -fvisibility-inlines-hidden -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -O2 -std=c++11 -stdlib=libc++ -Wall -W -fPIE -DDARWIN_NO_CARBON -DQT_NO_PRINTER -DQT_NO_PRINTDIALOG -DCRYPTOPP_DISABLE_ASM -DCRYPTOPP_DISABLE_SSE2 -DQT_NO_DEBUG -DQT_WIDGETS_LIB -DQT_GUI_LIB -DQT_CORE_LIB"
    setenv OTHER_LDFLAGS "-headerpad_max_install_names -stdlib=libc++ -u _qt_registerPlatformPlugin -L/Users/inso/Qt/5.2.0/ios/plugins/platforms -framework UIKit -L/Users/inso/Qt/5.2.0/ios/lib -framework OpenGLES -lz -lm"
    setenv PASCAL_STRINGS YES
    setenv PATH "/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/libexec:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/local/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Tools:/usr/bin:/bin:/usr/sbin:/sbin"
    setenv PATH_PREFIXES_EXCLUDED_FROM_HEADER_DEPENDENCIES "/usr/include /usr/local/include /System/Library/Frameworks /System/Library/PrivateFrameworks /Applications/Xcode.app/Contents/Developer/Headers /Applications/Xcode.app/Contents/Developer/SDKs /Applications/Xcode.app/Contents/Developer/Platforms"
    setenv PKGINFO_FILE_PATH "/Users/inso/build-authOTP-iphonesimulator_clang_Qt_5_2_0_for_iOS-Release/oathOTP.build/Release-iphonesimulator/Qt Preprocess.build/PkgInfo"
    setenv PLATFORM_DEVELOPER_APPLICATIONS_DIR /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/Applications
    setenv PLATFORM_DEVELOPER_BIN_DIR /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin
    setenv PLATFORM_DEVELOPER_LIBRARY_DIR /Applications/Xcode.app/Contents/PlugIns/Xcode3Core.ideplugin/Contents/SharedSupport/Developer/Library
    setenv PLATFORM_DEVELOPER_SDK_DIR /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs
    setenv PLATFORM_DEVELOPER_TOOLS_DIR /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/Tools
    setenv PLATFORM_DEVELOPER_USR_DIR /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr
    setenv PLATFORM_DIR /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform
    setenv PLATFORM_NAME iphonesimulator
    setenv PLATFORM_PREFERRED_ARCH i386
    setenv PLATFORM_PRODUCT_BUILD_VERSION 11B508
    setenv PLATFORM_VERSION_AVAILABILITY_H_FORMAT 70000
    setenv PLIST_FILE_OUTPUT_FORMAT binary
    setenv PRECOMPS_INCLUDE_HEADERS_FROM_BUILT_PRODUCTS_DIR YES
    setenv PRECOMP_DESTINATION_DIR "/Users/inso/build-authOTP-iphonesimulator_clang_Qt_5_2_0_for_iOS-Release/oathOTP.build/Release-iphonesimulator/Qt Preprocess.build/PrefixHeaders"
    setenv PRESERVE_DEAD_CODE_INITS_AND_TERMS NO
    setenv PRODUCT_NAME oathOTP
    setenv PRODUCT_SETTINGS_PATH /Users/inso/build-authOTP-iphonesimulator_clang_Qt_5_2_0_for_iOS-Release/Info.plist
    setenv PROFILING_CODE NO
    setenv PROJECT oathOTP
    setenv PROJECT_DERIVED_FILE_DIR /Users/inso/build-authOTP-iphonesimulator_clang_Qt_5_2_0_for_iOS-Release/oathOTP.build/DerivedSources
    setenv PROJECT_DIR /Users/inso/build-authOTP-iphonesimulator_clang_Qt_5_2_0_for_iOS-Release
    setenv PROJECT_FILE_PATH /Users/inso/build-authOTP-iphonesimulator_clang_Qt_5_2_0_for_iOS-Release/oathOTP.xcodeproj
    setenv PROJECT_NAME oathOTP
    setenv PROJECT_TEMP_DIR /Users/inso/build-authOTP-iphonesimulator_clang_Qt_5_2_0_for_iOS-Release/oathOTP.build
    setenv PROJECT_TEMP_ROOT /Users/inso/build-authOTP-iphonesimulator_clang_Qt_5_2_0_for_iOS-Release
    setenv QT_LIBRARY_SUFFIX _iphonesimulator
    setenv RECURSIVE_SEARCH_PATHS_FOLLOW_SYMLINKS YES
    setenv REMOVE_CVS_FROM_RESOURCES YES
    setenv REMOVE_GIT_FROM_RESOURCES YES
    setenv REMOVE_HG_FROM_RESOURCES YES
    setenv REMOVE_SVN_FROM_RESOURCES YES
    setenv REZ_COLLECTOR_DIR "/Users/inso/build-authOTP-iphonesimulator_clang_Qt_5_2_0_for_iOS-Release/oathOTP.build/Release-iphonesimulator/Qt Preprocess.build/ResourceManagerResources"
    setenv REZ_OBJECTS_DIR "/Users/inso/build-authOTP-iphonesimulator_clang_Qt_5_2_0_for_iOS-Release/oathOTP.build/Release-iphonesimulator/Qt Preprocess.build/ResourceManagerResources/Objects"
    setenv SCAN_ALL_SOURCE_FILES_FOR_INCLUDES NO
    setenv SCRIPT_INPUT_FILE_COUNT 0
    setenv SCRIPT_OUTPUT_FILE_COUNT 0
    setenv SDKROOT /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk
    setenv SDK_DIR /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk
    setenv SDK_NAME iphonesimulator7.0
    setenv SDK_PRODUCT_BUILD_VERSION 11B508
    setenv SED /usr/bin/sed
    setenv SEPARATE_STRIP NO
    setenv SEPARATE_SYMBOL_EDIT NO
    setenv SET_DIR_MODE_OWNER_GROUP YES
    setenv SET_FILE_MODE_OWNER_GROUP NO
    setenv SHARED_DERIVED_FILE_DIR /Users/inso/build-authOTP-iphonesimulator_clang_Qt_5_2_0_for_iOS-Release/Release-iphonesimulator/DerivedSources
